"Id","Predicted"
3064,258924.521818612
4612,191542.699043054
2774,253520.068476301
1963,100471.074205338
5186,214731.638098515
4708,200903.94503706
1823,399663.003533855
3527,230178.058852771
1923,250873.917103778
3152,131772.222399693
1609,92164.5120414727
5626,357976.419023523
2167,373956.136886892
1091,115524.383695428
2056,369294.365296396
1607,71351.2136271828
1096,69959.9583440545
4430,405509.559210756
5606,279316.630409392
3100,217822.610727821
608,175324.325078242
1771,226046.617846786
5551,274696.66524627
2533,163753.061315509
2329,206879.80294403
2370,91901.1695540782
4479,345939.04999557
1718,149435.916456089
3385,201004.225360029
5418,337567.282933074
1901,198522.189868902
4441,241052.081831129
4000,67674.2512921071
5587,377901.147009186
4258,329739.96591602
2782,201331.502214898
4518,308039.043160766
2781,155838.22036043
1042,180528.194754461
1186,179687.252137699
5484,266543.597217583
1071,8773.7022529162
3830,129387.857632929
1772,189245.694851144
1774,89845.8072234395
375,251672.915704926
846,249688.800041732
828,175328.776791674
5221,270853.067880461
2130,393914.690040461
1108,102359.385005426
491,41458.0096648821
875,143121.776231552
1567,245255.105956416
557,173014.210740787
4709,197119.624271645
37,47251.5496916989
1001,317033.748182624
5428,109951.561384337
589,118922.765293369
2680,140144.942357095
5396,265189.194055639
284,159281.739139799
4932,293259.134796227
3329,191913.572961491
4137,86121.082868947
4516,307254.326272696
1264,88654.582752142
3471,61071.9468182886
2182,103814.013636106
4298,286063.12397324
5258,305941.267708344
2764,229065.3983807
1997,189449.346334421
2363,220104.361966533
2026,77197.686009379
1675,250264.64334033
62,332357.175191591
3925,382693.860200866
3757,274841.142355218
5414,270720.930873297
1212,86591.1748466451
1347,93264.4336464047
3681,105423.283148538
914,55832.9013648407
2366,94443.8751108282
2633,105890.050251083
5759,363418.443558012
2251,162682.036536847
1973,202810.638159526
5698,385199.201095037
1431,84715.9849134872
2938,210286.303385525
4179,62551.5137785961
1540,257819.300661149
4122,235659.854489716
3836,107491.821678162
4356,275168.351145287
5246,432632.167945526
2939,218540.559927992
4791,263853.871810208
4411,98548.0876044397
1454,88094.7915180017
3219,405896.63903759
1990,74680.4815993216
178,157943.574764461
3374,177050.340965436
1746,179647.511380712
5852,201344.730425001
2437,50943.7086696962
2418,98150.9446326892
5066,210638.116266645
5409,336307.700929843
5884,294361.065588012
360,334143.70841615
69,329668.183900779
1000,356861.150136276
5694,314773.967506712
402,59333.6221030298
3300,217034.137743084
5878,291060.183027905
1831,382306.985352014
4625,129179.399686391
5390,282810.728032254
176,336875.813815623
568,934.263012556434
5134,420623.271213323
5577,88198.4989249955
4038,363345.349846252
4374,90443.325254726
4597,187892.380905997
2380,279575.663134521
3019,223151.593506401
1122,388589.639701773
1144,165179.836172745
3032,223651.264562567
4378,312792.306115984
1935,202141.192663388
4564,185117.320941101
5776,261527.52610773
5848,201692.487194769
2237,196366.081507854
3372,86743.9179125001
4429,434525.531812726
445,232746.248013064
522,316817.647166465
4779,302367.189997994
3863,292312.949510877
4726,199144.384254705
3473,72005.3224750416
3316,176747.197528266
5809,347052.273728159
4383,244155.933161918
5213,341537.165764928
1458,84458.7970386615
4532,360265.973592017
2282,163075.510241
5092,337161.208356593
4484,316584.236999712
600,164842.009232612
5208,304894.88159314
1316,89604.160492082
5220,179465.499712377
1561,194875.615598293
3755,273294.837096579
5297,214677.995886689
1509,368248.75862729
2478,80355.5188201833
2521,148313.415142119
4113,377552.59039467
5312,429831.159219021
1882,209961.739261674
1228,86481.4573370961
3943,374819.026946047
1810,244990.834155724
4064,115702.386520445
5269,160198.594773181
5516,384830.300422216
3275,286165.689488964
3922,236490.217653007
790,207628.408481175
1453,230366.513021172
3543,282092.289071304
2175,328617.785519586
3787,277725.958366892
4226,420897.986687555
4495,480241.604160246
3381,207051.290181755
3171,228681.788032707
5206,281213.467695292
5124,441733.706995217
1348,93458.4259258696
4977,262862.578717171
523,318858.535460814
5748,321550.860182275
4006,145557.852223471
2211,76724.0680224431
2226,235190.838707671
2629,275478.866777328
3096,274969.382448773
4691,198186.024413575
1239,85706.0462068405
458,253812.114409478
3268,226531.145562682
1102,116074.844020521
909,239453.536941008
1601,196650.152279571
479,135635.801497952
1608,252307.126531808
1996,199565.983491708
4918,261474.092150055
2075,169628.30818062
4320,292376.311542786
1356,183201.096076346
3725,249340.316010666
856,72172.882917093
2254,106133.856356093
2753,108000.630696887
3331,187610.360979762
5164,338685.327916974
2342,165446.459802742
2115,248907.304391951
4681,198542.702721995
5175,386162.097503671
4560,185758.614712976
4476,302797.009688883
4758,203820.237069596
4004,235985.443384288
260,9684.27956505314
397,66197.112963448
5219,115578.69936075
4703,196615.06791438
2914,259862.709595501
2664,380826.231996557
1413,152888.999594925
5018,333422.674570028
2185,267361.343014381
4895,172205.275084469
3920,295662.351692657
2622,287978.601869376
792,227450.179427777
495,294322.720369562
4615,186945.921038543
1766,386737.437450358
2173,207433.591436465
2546,379871.518357682
3222,386235.276277498
4922,356187.632979458
158,123146.299551831
4332,314423.910126493
4440,94233.1154351969
1570,143079.182601522
4273,241069.264894734
334,327270.993365745
1506,201526.971552017
1949,244492.83053738
3511,382608.89787385
5511,130487.009902492
2586,119257.993105224
1060,249690.821251096
3038,79980.0503885406
4828,276838.943383777
4851,109627.658859087
1211,81827.8228819608
1624,124627.654975382
1801,199682.840438661
3564,123213.330441964
1612,68054.4633781234
2625,219526.354207366
4493,490534.504809006
2785,330582.54056987
4112,262959.790897696
573,122389.518691074
2174,277739.945518765
2968,222583.110849176
450,251867.348100688
4930,407139.506927661
904,181592.181811009
3831,109392.669216317
1369,81362.1388331611
4056,313498.192333658
1917,198513.892288074
5427,339248.760874776
56,44032.0368976671
3528,65439.200835376
2260,208097.247319343
4132,202220.758385436
1697,366354.77706571
723,211586.439515272
1650,256871.126492373
2131,382903.992597958
2679,238090.761942629
4268,402215.708793052
813,139944.265729929
2561,325801.666186858
3805,244884.041260452
1603,92345.8033020663
2831,211159.692742088
4059,235943.817450924
5583,378556.647435942
3599,222290.624427068
832,175665.147696507
1240,88738.7755508531
5069,391237.010597154
559,174303.685921022
650,178742.92909421
1262,90145.4957434877
1080,66053.23543672
5109,114048.307083309
2150,114394.009401382
4204,237922.405584217
2525,169256.373046337
1155,72291.8016998473
3779,405641.884774205
2516,45428.104456094
5287,335313.450706319
189,370853.092598398
1931,243063.885198726
1536,217158.106335788
700,180809.726442784
5048,159779.622408384
1405,93992.9146718864
1758,374317.17762602
3244,221291.282357536
161,130895.886006773
2401,132943.605131498
2351,155532.91034487
3749,111423.267291546
1253,87729.5627638138
1628,91854.11614976
3931,451881.46894835
5368,209790.791932172
2315,92877.2322153914
129,1436.54729949194
520,162397.330695842
3682,263046.32070548
5323,63033.9146991099
2081,40609.0408766371
1711,207533.269166952
1440,146947.211138668
1883,139133.591671342
1336,92339.4136581063
4351,449312.311054064
4426,292280.892622742
3722,243112.14152222
45,71117.8116969005
4324,123155.236350417
2585,288240.443353018
3029,234237.472583375
4318,83571.1807685063
3624,228525.569092874
5749,288626.888240912
3926,252381.345041931
5547,162306.2824592
528,151950.585874454
1449,117843.011533471
4345,290220.285183099
3877,247620.82513357
4235,268988.295897313
288,186251.115420227
5708,385968.33378508
2858,199130.701211652
3609,400660.923811785
193,369722.35965674
3435,185350.686583713
2829,211279.717478217
652,33297.471811958
5027,277756.94253872
506,414326.427986044
1654,265861.482472514
4,315155.391182642
3889,284323.818827934
2059,217243.647924883
3781,296156.09152798
2183,213480.115140435
5790,484570.337295624
883,220657.560259041
4669,137048.231991854
4990,341466.10187571
2630,103835.495539325
5628,274580.472744995
4290,400011.794501184
3121,128252.949792751
3416,92431.5884278218
4400,121318.787544531
551,113614.329108522
4337,314844.373757557
503,139293.213136762
5584,388512.367281104
4642,191485.411615624
2918,65063.3297500468
4690,199390.275965296
3306,310882.185788258
4745,196101.186970519
2170,265781.421784198
3486,184595.297467169
5329,298803.211320042
486,231026.34877157
4850,176728.891289388
1643,161399.077185964
2272,369547.294944462
3600,243843.528918382
1565,191823.00370092
1980,79525.0726870605
1688,183667.265352054
5713,387237.926041042
1524,66912.8077264148
5162,280268.354479912
5565,262724.138809068
3590,412285.416727882
3081,128625.910386339
1731,150543.166920242
1128,173666.902210538
2527,158116.260555362
330,346003.403801182
4710,197394.858967643
4688,197933.746234942
2717,163152.616121634
538,239638.014254475
2846,213442.008895085
435,246527.727352913
2113,41137.3214178895
5553,284192.1424685
3588,283840.223227365
222,180375.659176681
1722,263354.828687606
3233,100628.934304305
5726,248686.217343345
2326,185020.288608523
1750,181539.183827667
1533,87236.0803639404
2032,153014.791875454
5317,278349.837934357
2186,216187.176702237
3011,227281.933788544
141,130853.536925246
5581,305501.287326142
3034,213719.614861742
4974,287419.232435745
3225,281210.461193958
2891,249447.214775985
4214,252352.43351958
28,363379.937927874
4241,238864.379579738
5434,318776.611962552
2617,151438.595175046
362,315690.302975655
370,206623.289577039
4195,117120.912487929
855,216604.923217072
757,220369.602522019
317,158904.704580705
711,295970.198763432
3482,190213.358321462
414,39288.8076409531
2816,357256.808430501
4178,46211.8612794329
4373,146625.815144991
558,158593.13544645
4893,162174.158430854
799,223654.534208094
953,144633.260491876
246,125026.678902612
1138,69561.0645371162
515,230377.086078533
5710,378038.149993269
3638,286008.621014459
2942,249381.928404776
447,245815.673259337
614,58090.7966443698
5614,334368.380621605
1327,94882.4796930531
3470,132714.601323182
2215,291492.117423688
3304,330622.116945608
5369,262857.296465755
5264,332140.270994426
4477,221564.84713543
1168,130735.963233565
5589,378882.240702536
3729,46781.8244197025
3594,414482.689171126
2397,213563.522174689
4795,205499.646019251
1352,97713.8411023064
1450,83924.8194675553
203,168203.089964066
5063,339389.298116271
2324,240242.837168998
5865,304428.069325084
4826,262684.309340974
2634,223268.756926597
5373,304321.331845582
2269,196501.7020003
2592,106840.176866411
905,52623.7892846571
3194,246811.843966891
4578,129395.793906805
986,79009.9809814916
1466,178588.814858421
2118,257172.83146609
1575,369482.632791737
4778,113527.626207814
1452,149590.20188896
4082,366265.931444363
3261,406831.41984617
5383,333377.226445064
1085,347573.640972143
368,211100.914895043
2514,221749.90169893
2844,211298.607150903
2804,153477.427033435
3562,66877.5688278551
5138,277411.281506543
2368,208185.570072991
1767,364575.082660858
2133,255385.116621301
2902,269881.186430788
4954,225365.174387759
756,182418.961540417
4008,230145.760748597
234,350154.775290109
4967,109167.184073892
5311,306557.324011265
2262,90930.3928272175
2655,213466.966627716
4131,118598.029165596
5488,176290.829998773
4540,182960.331273513
2519,81653.8640678945
512,58900.1576500527
5742,303515.289033245
3069,219538.554577716
5088,168604.545593304
3659,236928.558990185
3463,237644.624954051
3068,229184.927400346
3672,71831.1769724703
2369,259838.429382613
5339,352571.355853096
4355,311856.210855052
1512,356676.803632195
5758,370551.819514935
4446,306716.150619875
798,174842.233528775
4620,189613.425279836
3884,88474.407116394
4427,250950.955485454
3185,228281.202429821
2987,240296.545824588
340,48171.7840907053
3169,268546.161750317
5470,303309.705159853
669,44387.008196623
3326,126158.634423684
4437,215586.66732882
892,275067.175075681
2438,300561.831034098
3806,236561.966595112
1438,82916.116592509
4882,274487.546181601
5270,342520.42891928
2094,202510.451439741
425,237771.509640614
3613,125126.863390951
4242,248278.320721969
2903,203957.415424965
1993,158257.302973644
5541,330015.492804781
1502,128180.958691439
5193,290381.738846019
5600,376143.637516671
2850,213578.128103588
3006,266920.865386765
1152,134302.586898224
3733,256023.705905005
1780,158371.863544548
5545,308272.34543925
1886,384451.340001591
3878,32800.6701863433
4671,189878.325231033
3976,235696.699932209
3664,245086.934320888
3177,367510.477213973
574,237602.47901965
3246,215559.864984225
5165,282125.636002367
4391,410741.190590297
923,168775.852112292
3572,268423.087354247
2889,118664.664985446
877,302488.355774948
1412,187641.099852133
2565,207232.026566083
5654,456489.693380492
3611,365290.631590358
2520,228627.903125086
1489,222737.2556983
1694,362262.680112227
100,258401.162229444
4761,197446.670589881
4508,218695.981732116
5231,372370.222437087
1149,127524.714487911
2489,219614.829030407
3453,354358.568666928
4835,283562.692453836
5305,148954.565890193
5526,360698.772830004
966,170355.600815921
55,333991.191208809
3698,283727.947145681
4021,265996.036101654
5525,309788.926428817
903,249662.564410825
1418,144817.749010279
4371,316372.025026086
3536,271894.651231961
217,188135.849274562
1267,84294.409013573
2728,206036.455672929
5517,305615.266239163
4233,373139.239179506
3924,276559.5769111
4106,427030.908616401
4800,198690.048388677
1796,197785.30220661
4908,406626.024024006
668,155355.071826564
1852,159411.191950455
3823,259128.212126687
3108,130108.380969833
4644,191844.739037852
1837,374917.13871157
1539,231051.639386601
5598,280545.54419276
1710,210941.63840548
2383,101482.228228807
3647,376897.852429635
1357,134551.41684141
194,357426.390448687
5459,127385.624334523
1841,255233.904996133
2314,358063.152407857
5047,266601.734195233
5145,337855.09890604
935,368627.449594683
1623,248447.723538563
2035,78952.2240149015
2487,196441.986016132
623,246977.666531895
3541,242021.855347794
323,222225.997259151
831,177833.679685263
5575,99795.825395489
2129,214658.232607095
1948,162326.87387261
3199,252813.788469387
4483,217713.110298997
4550,187617.294295989
2384,207535.472810099
2725,156923.110129074
3001,223760.442092452
4229,268082.540407646
1312,95348.7817333286
2074,169173.415748054
3706,376130.944207445
1029,79977.473343312
943,218734.382441302
1381,65654.4729342077
5859,200632.218691298
3153,254937.834757953
3272,121053.433252172
247,63786.3430080251
3939,431795.462459721
4211,229856.709638857
5682,386233.308513928
3777,287709.568891417
2548,256261.965911374
440,235444.216390345
2708,327942.043527009
3076,254262.44497342
543,239442.249301727
896,139367.589345993
2505,202410.747639468
3634,370537.932334087
2286,223441.997018939
2125,218489.001364019
2378,230673.762884323
4449,396994.384143537
2721,226209.203981548
1370,188747.473927472
4096,254732.046222047
1957,163927.120086276
3214,274148.934453259
1003,162419.290062055
429,252606.861258736
2029,238562.469311716
3469,62513.9685123851
3211,210586.099039007
5251,294302.073057431
4777,213771.138889103
3379,206883.104729353
5371,165309.850270967
151,217124.131467745
2137,81926.0183694381
1010,332408.144818975
201,193701.411624013
2542,265036.464801234
2710,199511.709891492
2420,42037.0723784553
1482,216135.501711367
1953,95657.781559067
1813,60744.0256629734
1380,95558.4550719861
823,127145.991919013
4725,136625.078244696
3456,88942.8496397898
4539,234731.517394495
184,152899.864782803
3254,238040.957920787
1075,401789.569806367
2842,213105.637990252
1913,199983.962025499
1613,200605.817123357
5657,346224.570700924
3165,236092.06173158
1699,374834.715770521
1241,84026.9653607484
932,190910.314086859
4149,149691.96107502
452,279698.504819058
2480,266028.795292662
3158,270989.592416546
5782,315862.134168879
2325,106184.696571755
1107,144694.421460119
5232,159582.431133789
110,257378.361511256
4404,129686.693674545
401,49228.9633427338
2033,202327.72703071
4998,371177.336714645
1384,195228.104308761
3724,231179.805882496
3087,227226.617978945
4916,329164.293851748
5032,58062.1940186042
4652,195510.624694705
2406,96496.7729730656
4841,47423.1320361776
4665,186113.643467778
839,172041.998894444
2884,103144.294198385
5722,354719.773715229
4448,389277.769581698
1934,260624.910406065
2656,222223.970637518
3758,282842.038441351
749,221732.045252665
188,310767.200819819
5627,295254.755363741
4692,198270.117139776
218,43333.9631469361
561,170413.620674342
1671,241997.048908264
4855,313465.65267562
2072,95457.9472320249
1739,28412.0128374315
4309,251491.058223814
1229,78096.3555699875
482,252522.076816018
4763,145529.472449207
2442,204096.829960942
444,239369.271438608
5460,127469.717060753
5597,241665.378393063
1181,224559.66284664
138,189106.82448544
1273,81796.4355231811
3033,213986.249137086
1361,149914.04086792
3386,367729.308950954
2933,214969.624203265
4963,164010.118577971
620,58595.3530016045
5430,302954.327341159
2241,210266.563235206
2069,223533.418652358
5797,312376.090315131
1332,89760.4362171925
3916,407552.550517919
4005,200038.417334904
981,361716.390098493
3378,267031.775049916
42,219957.876675599
5433,279433.973637387
2252,157819.846751986
2290,217799.711761477
5849,303850.118492812
5372,275092.668521576
2256,197948.192719971
1680,80811.8735918293
539,239105.878396864
3646,429010.499184727
1610,108190.983003551
3487,248466.291818524
603,217776.819409416
5773,177204.074258975
5502,287953.687306411
4366,127832.143245937
4036,235748.75835814
4526,270735.043279544
3778,287597.503473148
1519,314702.003815744
4097,231779.870497334
5095,106266.882939743
4589,130957.853279935
2946,218455.528631916
15,131427.784271887
779,209986.180309092
1636,46259.9049558775
3189,265515.357373537
4617,126167.93806932
5461,371662.634823465
302,253219.806162008
1582,371041.579187935
5574,74200.9743533592
788,176253.930981635
845,274043.429898459
4887,310915.346047194
1314,90809.3134304886
209,128074.407129423
3917,230996.080396737
5127,280730.576142691
5671,334103.04062505
2232,229293.059267192
424,230917.182253084
3492,117644.598387222
4834,252279.253092952
760,181940.080067826
4055,240351.578856332
1994,158755.767306879
1922,177093.283184808
5680,316195.971934083
5761,441102.397031992
4282,257055.425638304
4278,388060.393169596
2473,269959.606394151
4396,285052.806768894
3101,222988.486636311
4033,288399.229153369
3298,456722.184842824
5858,306614.48685411
4503,258911.308821835
4336,425452.813389481
2900,290649.543293727
1773,217459.218968436
4813,161177.088784881
2899,271940.520634276
2295,163439.708857143
4861,105317.953786149
5539,371829.064229448
2595,248461.845207359
816,199013.266281047
4485,339560.233144129
358,333975.522963719
4095,247037.66169601
1423,36846.9962771189
4093,248921.126236867
2618,242811.180677618
4878,161557.760425896
4497,255704.724330076
4915,349539.915511948
910,70321.1212846329
3168,88643.9215836456
5085,414975.965022251
794,222156.55504109
5097,312070.596652131
2135,100920.229350935
1714,84019.6914688904
2199,207263.330873883
5010,260367.687740937
4624,128170.406459026
550,120584.449783713
2673,235175.55945309
738,174772.17152119
4844,466069.764668188
76,330256.832984214
2205,192572.686896279
3551,405804.087939865
3143,351633.629428112
5342,182874.077330379
2624,103470.113260073
3689,195455.227010434
2076,206718.791019732
5376,141989.910045309
3354,229213.298972266
4071,273958.717542579
1032,205030.040818496
3577,130286.29048245
2620,240702.390947706
154,321884.222189764
1288,87249.5641582207
93,317910.512709843
1252,86830.8246405724
947,11826.7946046865
5798,420671.49834779
